# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378048089000 2187 94b86b725f3641369ec55fa71ec35d4195322110 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__activity_chooser_view_list_item.xml
1378048089000 1292 a918b09ce35722b89fd63321839f28b011baf1c7 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__btn_cab_done_holo_light.xml
1378048089000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1378048089000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1378048089000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1378048089000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1378048089000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1378048089000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1378048089000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1378048089000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1378048089000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1378048089000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1378048089000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1378048089000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378048089000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1378048089000 741 287d4308d9c967dede29069351faf3667440297a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1378048089000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1378048089000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1378048089000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378048089000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1378048089000 1387 adba285e6f0420c16bee1d8856a46e0abf0a0f16 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-v11/abs__progress_medium_holo.xml
1378048089000 2159 de13843f729abb67e4b77d0f271e3b76b3741470 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__dialog_full_holo_dark.9.png
1378048089000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1378048089000 467 e3957f74af8a6065588555038399054874bd4adf /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1378048089000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1378048089000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1378048089000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1378048089000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_search.png
1378048089000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378048089000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1378048089000 1100 9901577ea9a8efe6cf1c2c7d171cb6feda159d16 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__search_dropdown_light.xml
1378048089000 1383 5af67bc48bf800e36d632ac39275d9dfef90285e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__progress_medium_holo.xml
1378048089000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
1378048089000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1378048089000 2084 6a981ac5720bff3abc009328c7bce23efe1ce499 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/layout-large/abs__action_mode_close_item.xml
1378048089000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_clear_normal.png
1378048089000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1378048089000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1378048089000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1378048089000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1378048089000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1378048089000 1080 d42fe0ddb663b26442cd73c43fc8d80a8f9186e6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__activated_background_holo_light.xml
1378048089000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1378048089000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1378048089000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1378048089000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1378048089000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1378048089000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1378048089000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1378048089000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1378048089000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1378048089000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1378048089000 172 9944777019adf7b954046aab5457986a3d50ce4e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1378048089000 8472 41c633241c09d24c1f34b96f22c79e6c91db5187 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/values-v14/values.xml
1378048089000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
1378048089000 1537 609c967a825ca883f44cc41b2c3644453177a830 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__dialog_full_holo_light.9.png
1378048089000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1378048089000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1378048089000 65863 25b9c6216c6647cc9e828dfef6a15de703e5872d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/values/values.xml
1378048089000 2074 7e2b9d49d722bfa8f050d96ee53a24d438317fca /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__item_background_holo_dark.xml
1378048089000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1378048089000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1378048089000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1378048089000 819 957eb71c002334030c21178c8f8f5a171238cb84 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/values-xlarge/values.xml
1378048089000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1378048089000 358 754b6470cb46c280fb757915b1fdc386742f23a5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/values-large/values.xml
1378048089000 1129 134ecf5060c745d9d199efcfc5130c4b4b6a75d4 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/color/abs__primary_text_disable_only_holo_light.xml
1378048089000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1378048089000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378048089000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1378048089000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1378048089000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1378048089000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1378048089000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1378048089000 1977 e052f6411a3db458c245ee39a411ad7ecc0453a3 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__action_bar_home.xml
1378048089000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_clear_disabled.png
1378048089000 1146 8b777e64e2f07a914eb88035ea77381478422545 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__textfield_searchview_right_holo_light.xml
1378048089000 7184 4ed3a6da9d51db91fb969e75397e79b25e64c3b1 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__search_view.xml
1378048089000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378048089000 2943 8935c05259030814af256ec235b83ce5c8a51312 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__screen_action_bar_overlay.xml
1378048089000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1378048089000 1154 8877a082d8645cdf67284896571a339a634f7558 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__action_menu_layout.xml
1378048089000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378048089000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1378048089000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1378048089000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1378048089000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1378048089000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1378048089000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_focused_holo.9.png
1378048089000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_activated_holo.9.png
1378048089000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1378048089000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1378048089000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1378048089000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1378048089000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_clear_normal.png
1378048089000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1378048089000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1378048089000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1378048089000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1378048089000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1378048089000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1378048089000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1378048089000 917 da795495237e7209794b15a94297c492c9611b96 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1378048089000 277 fc9de2b1b4bb6538d15b292682f22d8c48d8f986 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/values-w600dp/values.xml
1378048089000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1378048089000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378048089000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_clear_disabled.png
1378048089000 424 08af78f7f169fec58ddf4337097a42120099d6df /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1378048089000 1524 b6ae23f8091d2b24e5273d6a136cce99a38e4a03 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/color/abs__primary_text_holo_light.xml
1378048089000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378048089000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1378048089000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1378048089000 2780 0a1e12625a7cec98d09f6fd4736d1e0b39d9e9e8 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__activity_chooser_view.xml
1378048089000 1079 dc9ba2cb7d1e132c5cf7d42573d1ceecdfd90636 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__activated_background_holo_dark.xml
1378048089000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_go.png
1378048089000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
